office,office_name,level,object,object_name,enacted_2020,proposed_2021,diff
3107,INST SALVADOREÑO DE BIENESTAR MAGISTERIAL - ISBM,DE,55,Gastos Financieros y Otros,123500.0,120000.0,-3500.0
3107,INST SALVADOREÑO DE BIENESTAR MAGISTERIAL - ISBM,DE,56,Transferencias Corrientes,25000.0,10000.0,-15000.0
3107,INST SALVADOREÑO DE BIENESTAR MAGISTERIAL - ISBM,DE,61,Inversiones en Activos Fijos,2799130.0,1242000.0,-1557130.0
3107,INST SALVADOREÑO DE BIENESTAR MAGISTERIAL - ISBM,DE,63,Inversiones Financieras,150000.0,100000.0,-50000.0
3108,CONSEJO NACIONAL DE LA NIÑEZ Y ADOLESCENCIA (CONNA),DE,51,Remuneraciones,5249820.0,5812140.0,562320.0
3108,CONSEJO NACIONAL DE LA NIÑEZ Y ADOLESCENCIA (CONNA),DE,54,Adquisiciones de Bienes y Servicios,1115160.0,1504777.0,389617.0
3108,CONSEJO NACIONAL DE LA NIÑEZ Y ADOLESCENCIA (CONNA),DE,55,Gastos Financieros y Otros,49755.0,11480.0,-38275.0
3108,CONSEJO NACIONAL DE LA NIÑEZ Y ADOLESCENCIA (CONNA),DE,56,Transferencias Corrientes,90720.0,86400.0,-4320.0
3108,CONSEJO NACIONAL DE LA NIÑEZ Y ADOLESCENCIA (CONNA),DE,61,Inversiones en Activos Fijos,40133.0,1898455.0,1858322.0
3200, SALUD PUBLICA,CG,51,Remuneraciones,210768660.0,264544815.0,53776155.0
3200, SALUD PUBLICA,CG,54,Adquisiciones de Bienes y Servicios,73097317.0,120274459.0,47177142.0
3200, SALUD PUBLICA,CG,55,Gastos Financieros y Otros,1473235.0,1521735.0,48500.0
3200, SALUD PUBLICA,CG,56,Transferencias Corrientes,408870040.0,517728575.0,108858535.0
3200, SALUD PUBLICA,CG,61,Inversiones en Activos Fijos,17436617.0,85601330.0,68164713.0
3200, SALUD PUBLICA,CG,81,Transferencias de Contribuciones Especiales,46206785.0,44631828.0,-1574957.0
3201,HOSP ROSALES,DE,51,Remuneraciones,31357955.0,33065580.0,1707625.0
3201,HOSP ROSALES,DE,54,Adquisiciones de Bienes y Servicios,29659585.0,29593490.0,-66095.0
3201,HOSP ROSALES,DE,55,Gastos Financieros y Otros,114160.0,112335.0,-1825.0
3201,HOSP ROSALES,DE,61,Inversiones en Activos Fijos,372100.0,84130.0,-287970.0
3202,HOSP BENJAMIN BLOOM,DE,51,Remuneraciones,26689560.0,28291510.0,1601950.0
3202,HOSP BENJAMIN BLOOM,DE,54,Adquisiciones de Bienes y Servicios,17080280.0,17328715.0,248435.0
3202,HOSP BENJAMIN BLOOM,DE,55,Gastos Financieros y Otros,30030.0,28030.0,-2000.0
3202,HOSP BENJAMIN BLOOM,DE,56,Transferencias Corrientes,3500.0,10000.0,6500.0
3202,HOSP BENJAMIN BLOOM,DE,61,Inversiones en Activos Fijos,59800.0,10000.0,-49800.0
3203,"HOSP DE MATERNIDAD DR. RAUL ARGUELLO ESCOLAN""",DE,51,Remuneraciones,16480790.0,17718420.0,1237630.0
3203,"HOSP DE MATERNIDAD DR. RAUL ARGUELLO ESCOLAN""",DE,54,Adquisiciones de Bienes y Servicios,4977010.0,6737380.0,1760370.0
3203,"HOSP DE MATERNIDAD DR. RAUL ARGUELLO ESCOLAN""",DE,55,Gastos Financieros y Otros,8065.0,10565.0,2500.0
3203,"HOSP DE MATERNIDAD DR. RAUL ARGUELLO ESCOLAN""",DE,61,Inversiones en Activos Fijos,4000.0,114000.0,110000.0
3204,"HOSP PSIQUIATRICO DR.JOSE MOLINA MARTINEZ""",DE,51,Remuneraciones,10471005.0,11415210.0,944205.0
3204,"HOSP PSIQUIATRICO DR.JOSE MOLINA MARTINEZ""",DE,54,Adquisiciones de Bienes y Servicios,5806280.0,5842505.0,36225.0
3204,"HOSP PSIQUIATRICO DR.JOSE MOLINA MARTINEZ""",DE,55,Gastos Financieros y Otros,19440.0,19465.0,25.0
3205,"HOSP DE NEUMOLOGIA DR. JOSE ANTONIO ZALDAÑA""",DE,51,Remuneraciones,7808965.0,8127250.0,318285.0
3205,"HOSP DE NEUMOLOGIA DR. JOSE ANTONIO ZALDAÑA""",DE,54,Adquisiciones de Bienes y Servicios,3173045.0,3617190.0,444145.0
3205,"HOSP DE NEUMOLOGIA DR. JOSE ANTONIO ZALDAÑA""",DE,55,Gastos Financieros y Otros,20500.0,26000.0,5500.0
3206,"HOSP SAN JUAN DE DIOS"",  SANTA ANA""",DE,51,Remuneraciones,18596820.0,19434745.0,837925.0
3206,"HOSP SAN JUAN DE DIOS"",  SANTA ANA""",DE,54,Adquisiciones de Bienes y Servicios,13724650.0,14445685.0,721035.0
3206,"HOSP SAN JUAN DE DIOS"",  SANTA ANA""",DE,55,Gastos Financieros y Otros,57400.0,57400.0,0.0
3206,"HOSP SAN JUAN DE DIOS"",  SANTA ANA""",DE,56,Transferencias Corrientes,1200.0,1200.0,0.0
3206,"HOSP SAN JUAN DE DIOS"",  SANTA ANA""",DE,61,Inversiones en Activos Fijos,158320.0,50880.0,-107440.0
3207,"HOSP FRANCISCO MENENDEZ"", AHUACHAPAN""",DE,51,Remuneraciones,6796065.0,7351360.0,555295.0
3207,"HOSP FRANCISCO MENENDEZ"", AHUACHAPAN""",DE,54,Adquisiciones de Bienes y Servicios,2814810.0,3424605.0,609795.0
3207,"HOSP FRANCISCO MENENDEZ"", AHUACHAPAN""",DE,55,Gastos Financieros y Otros,17870.0,19850.0,1980.0
3207,"HOSP FRANCISCO MENENDEZ"", AHUACHAPAN""",DE,61,Inversiones en Activos Fijos,109100.0,75105.0,-33995.0
3208,"HOSPDR.JORGE MAZZINI VILLACORTA"", SONSONATE""",DE,51,Remuneraciones,9359790.0,10105735.0,745945.0
3208,"HOSPDR.JORGE MAZZINI VILLACORTA"", SONSONATE""",DE,54,Adquisiciones de Bienes y Servicios,3982940.0,4205205.0,222265.0
3208,"HOSPDR.JORGE MAZZINI VILLACORTA"", SONSONATE""",DE,55,Gastos Financieros y Otros,59770.0,63370.0,3600.0
3208,"HOSPDR.JORGE MAZZINI VILLACORTA"", SONSONATE""",DE,61,Inversiones en Activos Fijos,18000.0,18000.0,0.0
3209,"HOSP DR.LUIS EDMUNDO VASQUEZ"", CHALATENANGO""",DE,51,Remuneraciones,4902025.0,5262000.0,359975.0
3209,"HOSP DR.LUIS EDMUNDO VASQUEZ"", CHALATENANGO""",DE,54,Adquisiciones de Bienes y Servicios,2232280.0,2342565.0,110285.0
3209,"HOSP DR.LUIS EDMUNDO VASQUEZ"", CHALATENANGO""",DE,55,Gastos Financieros y Otros,9200.0,11660.0,2460.0
3210,"HOSP SAN RAFAEL"", SANTA TECLA""",DE,51,Remuneraciones,13055600.0,13873080.0,817480.0
3210,"HOSP SAN RAFAEL"", SANTA TECLA""",DE,54,Adquisiciones de Bienes y Servicios,5681025.0,8092540.0,2411515.0
3210,"HOSP SAN RAFAEL"", SANTA TECLA""",DE,55,Gastos Financieros y Otros,2122800.0,89950.0,-2032850.0
3210,"HOSP SAN RAFAEL"", SANTA TECLA""",DE,61,Inversiones en Activos Fijos,33000.0,50000.0,17000.0
3211,"HOSP SANTA GERTRUDIS"", SAN VICENTE""",DE,51,Remuneraciones,8043025.0,8485085.0,442060.0
3211,"HOSP SANTA GERTRUDIS"", SAN VICENTE""",DE,54,Adquisiciones de Bienes y Servicios,3348715.0,3536325.0,187610.0
3211,"HOSP SANTA GERTRUDIS"", SAN VICENTE""",DE,55,Gastos Financieros y Otros,12140.0,12640.0,500.0
3212,"HOSP SANTA TERESA"", ZACATECOLUCA""",DE,51,Remuneraciones,7176330.0,7620910.0,444580.0
3212,"HOSP SANTA TERESA"", ZACATECOLUCA""",DE,54,Adquisiciones de Bienes y Servicios,3206665.0,3541070.0,334405.0
3212,"HOSP SANTA TERESA"", ZACATECOLUCA""",DE,55,Gastos Financieros y Otros,167730.0,167730.0,0.0
3212,"HOSP SANTA TERESA"", ZACATECOLUCA""",DE,61,Inversiones en Activos Fijos,7000.0,7000.0,0.0
3213,"HOSP SAN JUAN DE DIOS"", SAN MIGUEL""",DE,51,Remuneraciones,18782165.0,19864280.0,1082115.0
3213,"HOSP SAN JUAN DE DIOS"", SAN MIGUEL""",DE,54,Adquisiciones de Bienes y Servicios,15182835.0,15901800.0,718965.0
3213,"HOSP SAN JUAN DE DIOS"", SAN MIGUEL""",DE,55,Gastos Financieros y Otros,33240.0,33240.0,0.0
3214,"HOSP SAN PEDRO"", USULUTAN""",DE,51,Remuneraciones,8426890.0,9028285.0,601395.0
3214,"HOSP SAN PEDRO"", USULUTAN""",DE,54,Adquisiciones de Bienes y Servicios,2936445.0,3147420.0,210975.0
3214,"HOSP SAN PEDRO"", USULUTAN""",DE,55,Gastos Financieros y Otros,2330.0,2330.0,0.0
3215,"HOSP DR.JUAN JOSE FERNANDEZ"", DE ZACAMIL""",DE,51,Remuneraciones,13929015.0,14819250.0,890235.0
