,Código de adquisición o contratación,Área institucional,Objeto,Monto,Nombre de la contraparte,Plazos de cumplimiento,Tipo de contratación,Fecha de contrato / Órden de compra,Código de contrato / Órden de compra,Características de la contraparte,Archivo adjunto,Fecha de creación,Fecha de última actualización,office
40,5336,Departamento de Activo Fijo,"Camara digital marca CANON, modelo 80 D Flash para camara fotografica marca CANON, MODELO SPEEDLITE 430 EX III-RT","$1,768.00",CONSULTORES ASOCIADOS PROVEEDORES DE BIENES Y SERVICIOS S.A. DE C.V.,60 DÍAS DESPUES DE ENTREGADA LA FACTURA Y EL PRODUCTO,Libre Gestión,14 de octubre de 2019,5336,Persona Jurídica,/system/procurements/attachments/000/096/425/original/ORDEN_DE_COMPRA_N%C2%B005336.pdf?1572566513,31/10/2019,31/10/2019,rnpn
41,5335,Departamento de Activo Fijo,"Telefonos inálambricos, marca PANASONIC, modelo: KX-TGC260 B",$260.00,CALCULADORAS Y TECLADOS S.A. DE C.V.,30 días depues de entregada la factura y el producto,Libre Gestión,14 de octubre de 2019,5335,Persona Jurídica,/system/procurements/attachments/000/096/424/original/ORDEN_DE_COMPRA_N%C2%B005335.pdf?1572566436,31/10/2019,31/10/2019,rnpn
42,5329,Departamento de Activo Fijo,"Suministro e Instalación de aire acondicionado tipo minisplit de 36,000 BTU Marca LG, 50 % de ahorro de energía, SEER (eficencia) 16.1 energia 220 V, enfriamiento rápido, Jet cool, gas ecologico usado: R410A","$2,800.00","JR INGENIERIA, S.A. DE C.V.",30 días,Libre Gestión,09 de octubre de 2019,5329,Persona Jurídica,/system/procurements/attachments/000/096/423/original/ORDEN_DE_COMPRA_N%C2%B005329.pdf?1572566396,31/10/2019,31/10/2019,rnpn
43,5313,Unidad Administrativa,Servicio de desmontaje y montaje de aire acondiconado,$875.00,JENNY MARIAN CAÑAS ORELLANA,60 días,Libre Gestión,17 de septiembre de 2019,5313,Persona Natural,/system/procurements/attachments/000/096/422/original/ORDEN_DE_COMPA_N%C2%B005313.pdf?1572566362,31/10/2019,31/10/2019,rnpn
44,5307,Unidad Coordinadora de los Registros del Estado Familiar,"Alojamiento para 14 personas, en Arambala Departamento de Morazán, del día 22/08/2019 al 23/08/2019",$360.00,SANDRA YANIRA GOMEZ ROMERO,60 días,Libre Gestión,20 de agosto de 2019,5307,Persona Natural,/system/procurements/attachments/000/096/421/original/ORDEN_DE_COMPRA_N%C2%B005307.pdf?1572566325,31/10/2019,31/10/2019,rnpn
45,5305,Unidad de Recursos Humanos,"Compra de un tambor/DRUM GPR-54 BLACK UNIT (Repuesto), para multifucion marca Canon, modelo Image Runner 1435if",$170.38,"SISTEMAS C&C, S.A. DE C.V.",60 días,Libre Gestión,09 de agosto de 2019,5305,Persona Jurídica,/system/procurements/attachments/000/096/420/original/ORDEN_DE_COMPRA_N%C2%B005305.pdf?1572566285,31/10/2019,31/10/2019,rnpn
46,5300,Dirección Ejecutiva,"Servicio de emisión de boletos aereos, para Misión oficial Ing. Erick Alexis saldaña y Ing. Silvia Elnea de Hernández","$1,000.00","AGENCIA INTERNACIONAL DE VIAJES PANAMEX, S.A. DE C.V.",60 días calendario despues de recibir la factura y el acta de recepción de bienes y/o servicios,Libre Gestión,13 de agosto de 2019,5300,Persona Jurídica,/system/procurements/attachments/000/096/419/original/ORDEN_DE_COMPRA_N%C2%B005300.pdf?1572566173,31/10/2019,31/10/2019,rnpn
47,RNPN 26/2019,Unidad de Procesamiento de Partidas,CONTRATO DEL SERVICIO DE CO PROCESAMIENTO DE HASTA 6.8 TONELADAS MÉTRICAS DE TIRAS DE PLÁSTICO PROVENIENTES DE LA DESTRUCCIÓN DE DUIS.,"$1,999.20","Geocycle de El Salvador, S.A. DE C.V.",12 de Julio 2019 al 31 de Diciembre de 2019,Libre Gestión,12 de julio de 2019,RNPN-026-2019,Persona Juridica,/system/procurements/attachments/000/091/638/original/CONTRATO_NO._26-2019.pdf?1567534558,03/09/2019,03/09/2019,rnpn
48,5299,Dirección Ejecutiva,Servicio de mantenimiento preventivo y correctivo de impresora y multifunción ubicados en la Dirección Ejecutiva,$320.00,RENATO LIZANDRO FLORES LOPEZ,30 días,Libre Gestión,31 de julio de 2019,5299,Persona Natural,/system/procurements/attachments/000/096/418/original/ORDEN_DE_COMPA_N%C2%B005299.pdf?1572566130,31/10/2019,31/10/2019,rnpn
49,RNPN 28/2019,,"CONTRATO DE LOS SERVICIOS DE COURIER PARA LA IMPORTACION Y EXPORTACION DE EQUIPOS INFORMATICOS, PERIFERICOS Y PAGO DE IMPUESTOS DESDE Y HACIA ESTADOS UNIDOS DE AMERICA Y CANADA PARA EL ANO 2019.","$10,000.00","GLOBAL CARGO, S.A. DE C.V.",31 de Mayo de 2019 al 31 de Diciembre de 2019,Libre Gestión,03 de julio de 2019,RNPN-28-2019,Persona Juridica,/system/procurements/attachments/000/091/639/original/CONTRATO_No._28-2019.pdf?1567535117,03/09/2019,03/09/2019,rnpn
50,RNPN 27/2019,,CONTRATO DE SERVICIO DE COURIER PARA ENVIO DE DUI´S A ESTADOS UNIDOS DE AMERICA Y CANADA Y RETORNO DE DUI´S INUTILIZADOS CON SU DOCUMENTACIÓN DE RESPALDO A EL SALVADOR PARA EL AÑO 2019 POR SEGUNDA OCASIÓN,"$47,150.00","GLOBAL CARGO, S.A. DE C.V.",31 de Mayo de 2019 al 31 de Diciembre de 2019,Libre Gestión,31 de mayo de 2019,RNPN-27-2019,Persona Juridica,/system/procurements/attachments/000/091/640/original/CONTRATO_No._27-2019.pdf?1567535466,03/09/2019,03/09/2019,rnpn
51,5297,Direccción Ejecutiva,"Servicios de emisión de boletos aereos ida y vuelta, desde San Salvador a la ciudad de Chile, para asistir al XVI Encuentro CLARCIEV, en fecha del 08 de septiembre al 12 de septiembre de 2019","$1,500.00","Agencia Internacional de Viajes PANAMEX, S.A. DE C.V.",Inmediata,Libre Gestión,30 de julio de 2019,5297,Persona Juridica,/system/procurements/attachments/000/091/626/original/ORDEN_DE_COMPRA_No._05297.pdf?1567531984,03/09/2019,03/09/2019,rnpn
52,5298,Dirección de Informática,Adquisición de equipo informático para la Unidad de Recolección de tres laptop y dos scanners,"$2,610.00","DATA & GRAPHICS, S.A. DE C.V.",Cinco días hábiles,Libre Gestión,30 de julio de 2019,5298,Persona Juridica,/system/procurements/attachments/000/091/624/original/ORDEN_DE_COMPRA_No._05298.pdf?1567531664,03/09/2019,03/09/2019,rnpn
53,5296,Unidad de Administración de Base de Datos,"Contratación de la renovación del servicio de soporte tecnico ORACLE Database Enterprise y contratación de soporte técnico local, para el período de agosto de 2019 a diciembre 2019.","$10,622.00","DATUM , S.A. DE C.V.",Cinco días hábiles,Libre Gestión,26 de julio de 2019,5296,Persona Juridica,/system/procurements/attachments/000/091/622/original/ORDEN_DE_COMPRA_No._05296.pdf?1567531396,03/09/2019,03/09/2019,rnpn
54,5292,Presidencia,"Contratación del servicio de emisión de boletos aéreos a Doral, Florida para Misión Oficial.","$2,857.00","Agencia Internacional de Viajes PANAMEX, S.A. DE C.V.",Inmediata,Libre Gestión,15 de julio de 2019,5292,Persona Juridica,/system/procurements/attachments/000/091/619/original/ORDEN_DE_COMPRA_No._05292.pdf?1567531088,03/09/2019,03/09/2019,rnpn
55,5295,Dirección de Informática,Veinte baterías con capacidad de 12v,$523.60,"La casa de las baterias, S.A. DE C.V.",3 días hábiles,Libre Gestión,22 de julio de 2019,5295,Persona Juridica,/system/procurements/attachments/000/091/618/original/ORDEN_DE_COMPRA_No._05295.pdf?1567530920,03/09/2019,03/09/2019,rnpn
56,5293,Unidad Ambiental Institucional y Servicios Generales,Servicio de carga de 68 extintores,$509.00,Alexander Ernesto Majano,15 días hábiles,Libre Gestión,18 de julio de 2019,5293,Persona Natural,/system/procurements/attachments/000/091/616/original/ORDEN_DE_COMPRA_No._05293.pdf?1567530763,03/09/2019,03/09/2019,rnpn
57,5288,UACI,Servicios de publicación de aviso de convocatoria de Licitación Pública N° 01/2019-RNPN.,$169.50,"Dutriz Hermanos, S.A. DE C.V.",1 día calendario,Libre Gestión,02 de julio de 2019,5288,Persona Juridica,/system/procurements/attachments/000/091/614/original/ORDEN_DE_COMPRA_No._05288.pdf?1567530619,03/09/2019,03/09/2019,rnpn
58,5294,Servicios Generales,Materiales para readecuación de Oficina de OIR y Administración de Contratos,$151.20,"Electroferretera, S.A. DE C.V.",5 días hábiles,Libre Gestión,22 de julio de 2019,5294,Persona Juridica,/system/procurements/attachments/000/091/612/original/ORDEN_DE_COMPRA_No._05294.pdf?1567530423,03/09/2019,03/09/2019,rnpn
59,5290,Dirección de Registro de Personas Naturales,Mantenimiento correlativo para multifunción de Director de Registro de Personas Naturales,$309.55,"Calculadoras y Teclados, S.A. DE C.V.",Inmediata,Libre Gestión,10 de julio de 2019,5290,Persona Juridica,/system/procurements/attachments/000/091/611/original/ORDEN_DE_COMPRA_No._05290.pdf?1567530253,03/09/2019,03/09/2019,rnpn
60,5289,Unidad de Administración de Redes y Recursos Informáticos,42 licencias de software antivirus Kaspersky Internet Security,$892.08,Tomas Alberto Díaz Hernández,15 días calendarios,Libre Gestión,04 de julio de 2019,5289,Persona Natural,/system/procurements/attachments/000/091/610/original/ORDEN_DE_COMPRA_No._05289.pdf?1567529959,03/09/2019,03/09/2019,rnpn
61,5287,Departamento de Servicios Generales,Contratación de servicio de adecuación en local del paseo General Escalón (Cluster),"$6,830.61","Constructora Argus, S.A. DE C.V.",20 días calendarios posterior a la contratación,Libre Gestión,05 de junio de 2019,5287,Persona Juridica,/system/procurements/attachments/000/091/609/original/ORDEN_DE_COMPRA_No._05287.pdf?1567529756,03/09/2019,03/09/2019,rnpn
62,5285,Unidad Jurídica Registral,Servicio de alimentación para Jornada de Capacitación para Jefes del Registro del Estado Familiar,$170.00,Caro Yosemy Cortez de Bonilla,2 días hábiles,Libre Gestión,29 de mayo de 2019,5285,Persona Natural,/system/procurements/attachments/000/091/608/original/ORDEN_DE_COMPRA_No._05285.pdf?1567529488,03/09/2019,03/09/2019,rnpn
63,5286,Unidad de Adquisiciones y Contrataciones Institucionales.,10 blocks de formularios de orden de compra de bienes y servicios y 20 blocks de requisiciones de compra de bienes y servicios.,$325.00,"Impremark, S.A. DE C.V.",3 días calendario,Libre Gestión,29 de mayo de 2019,5286,Persona Juridica,/system/procurements/attachments/000/091/607/original/ORDEN_DE_COMPRA_No._05286.pdf?1567528952,03/09/2019,03/09/2019,rnpn
64,5278,Unidad de Recursos Humanos,"Mantenimiento correlativo para multifunción marca CANNON, modelo Image Runner 1435if.",$397.69,"Sistemas C&C, S.A. DE C.V.",3 días calendario,Libre Gestión,24 de mayo de 2019,5278,Persona Juridica,/system/procurements/attachments/000/091/606/original/ORDEN_DE_COMPRA_No._05278.pdf?1567528773,03/09/2019,03/09/2019,rnpn
65,5279,Unidad de Recursos Humanos,"Servicio de capacitación, Curso de eficiencia energética en equipos de climatización",$300.00,"Tecnologias Industriales, S.A. DE C.V.",30 días,Libre Gestión,28 de mayo de 2019,5279,Persona Juridica,/system/procurements/attachments/000/091/605/original/ORDEN_DE_COMPRA_No._05279.pdf?1567528566,03/09/2019,03/09/2019,rnpn
